Running 30s test @ http://127.0.0.1:8080/
  8 threads and 200 connections
  Thread calibration: mean lat.: 17.016ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 16.273ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 23.115ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 26.414ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 23.000ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 21.758ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 20.901ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 21.305ms, rate sampling interval: 133ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.43ms   10.98ms 131.20ms   93.82%
    Req/Sec     6.27k   208.99     9.32k    83.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.47ms
 75.000%    2.92ms
 90.000%    6.41ms
 99.000%   60.64ms
 99.900%  104.89ms
 99.990%  122.30ms
 99.999%  129.28ms
100.000%  131.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.030     0.000000            1         1.00
       0.484     0.100000        99239         1.11
       0.726     0.200000       198551         1.25
       0.952     0.300000       297880         1.43
       1.191     0.400000       397191         1.67
       1.466     0.500000       496323         2.00
       1.632     0.550000       545982         2.22
       1.833     0.600000       595506         2.50
       2.097     0.650000       645287         2.86
       2.453     0.700000       694645         3.33
       2.919     0.750000       744315         4.00
       3.207     0.775000       769113         4.44
       3.537     0.800000       793962         5.00
       3.917     0.825000       818760         5.71
       4.407     0.850000       843514         6.67
       5.091     0.875000       868398         8.00
       5.607     0.887500       880734         8.89
       6.411     0.900000       893143        10.00
       8.047     0.912500       905537        11.43
      10.975     0.925000       917929        13.33
      15.103     0.937500       930326        16.00
      17.839     0.943750       936541        17.78
      21.119     0.950000       942732        20.00
      25.279     0.956250       948942        22.86
      29.743     0.962500       955153        26.67
      34.527     0.968750       961350        32.00
      37.087     0.971875       964460        35.56
      39.935     0.975000       967544        40.00
      42.975     0.978125       970639        45.71
      46.623     0.981250       973758        53.33
      50.847     0.984375       976857        64.00
      53.439     0.985938       978398        71.11
      55.967     0.987500       979944        80.00
      58.815     0.989062       981503        91.43
      61.823     0.990625       983045       106.67
      65.727     0.992188       984598       128.00
      68.159     0.992969       985367       142.22
      70.655     0.993750       986145       160.00
      73.407     0.994531       986929       182.86
      76.735     0.995313       987694       213.33
      82.623     0.996094       988467       256.00
      86.015     0.996484       988855       284.44
      91.007     0.996875       989247       320.00
      94.335     0.997266       989634       365.71
      97.087     0.997656       990022       426.67
      99.455     0.998047       990416       512.00
     100.607     0.998242       990600       568.89
     101.759     0.998437       990802       640.00
     102.783     0.998633       990987       731.43
     103.935     0.998828       991183       853.33
     105.087     0.999023       991374      1024.00
     105.599     0.999121       991471      1137.78
     106.303     0.999219       991570      1280.00
     107.071     0.999316       991671      1462.86
     108.095     0.999414       991764      1706.67
     110.015     0.999512       991862      2048.00
     111.423     0.999561       991909      2275.56
     113.535     0.999609       991957      2560.00
     115.391     0.999658       992006      2925.71
     116.991     0.999707       992053      3413.33
     118.463     0.999756       992101      4096.00
     119.103     0.999780       992127      4551.11
     119.615     0.999805       992150      5120.00
     120.255     0.999829       992176      5851.43
     121.023     0.999854       992199      6826.67
     121.663     0.999878       992222      8192.00
     121.919     0.999890       992234      9102.22
     122.495     0.999902       992248     10240.00
     123.007     0.999915       992259     11702.86
     123.711     0.999927       992272     13653.33
     124.415     0.999939       992284     16384.00
     124.735     0.999945       992289     18204.44
     125.311     0.999951       992296     20480.00
     125.695     0.999957       992301     23405.71
     126.335     0.999963       992307     27306.67
     126.911     0.999969       992313     32768.00
     127.359     0.999973       992316     36408.89
     127.807     0.999976       992321     40960.00
     127.999     0.999979       992322     46811.43
     128.255     0.999982       992325     54613.33
     128.831     0.999985       992329     65536.00
     128.895     0.999986       992330     72817.78
     128.959     0.999988       992331     81920.00
     129.279     0.999989       992333     93622.86
     129.599     0.999991       992335    109226.67
     129.727     0.999992       992336    131072.00
     129.791     0.999993       992337    145635.56
     129.791     0.999994       992337    163840.00
     130.431     0.999995       992338    187245.71
     130.559     0.999995       992339    218453.33
     131.327     0.999996       992343    262144.00
     131.327     1.000000       992343          inf
#[Mean    =        4.427, StdDeviation   =       10.979]
#[Max     =      131.200, Total count    =       992343]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1495554 requests in 30.00s, 8.14GB read
Requests/sec:  49857.37
Transfer/sec:    277.82MB
