Running 30s test @ http://127.0.0.1:8080/
  8 threads and 200 connections
  Thread calibration: mean lat.: 93.217ms, rate sampling interval: 723ms
  Thread calibration: mean lat.: 81.913ms, rate sampling interval: 570ms
  Thread calibration: mean lat.: 63.653ms, rate sampling interval: 529ms
  Thread calibration: mean lat.: 56.670ms, rate sampling interval: 454ms
  Thread calibration: mean lat.: 61.380ms, rate sampling interval: 461ms
  Thread calibration: mean lat.: 40.278ms, rate sampling interval: 306ms
  Thread calibration: mean lat.: 52.873ms, rate sampling interval: 477ms
  Thread calibration: mean lat.: 4.907ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.17ms   57.95ms 484.61ms   94.15%
    Req/Sec     6.57k     1.49k   25.56k    74.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.49ms
 75.000%    2.95ms
 90.000%    9.90ms
 99.000%  329.21ms
 99.900%  453.89ms
 99.990%  474.88ms
 99.999%  481.54ms
100.000%  484.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.031     0.000000            1         1.00
       0.487     0.100000        99646         1.11
       0.740     0.200000       198784         1.25
       0.975     0.300000       298205         1.43
       1.220     0.400000       397382         1.67
       1.494     0.500000       496840         2.00
       1.653     0.550000       546461         2.22
       1.851     0.600000       596231         2.50
       2.109     0.650000       645797         2.86
       2.461     0.700000       695402         3.33
       2.951     0.750000       745113         4.00
       3.257     0.775000       769845         4.44
       3.607     0.800000       794737         5.00
       4.035     0.825000       819555         5.71
       4.595     0.850000       844417         6.67
       5.531     0.875000       869195         8.00
       6.523     0.887500       881572         8.89
       9.903     0.900000       893983        10.00
      18.831     0.912500       906406        11.43
      34.655     0.925000       918806        13.33
      60.927     0.937500       931225        16.00
      82.175     0.943750       937446        17.78
     111.743     0.950000       943646        20.00
     143.103     0.956250       949870        22.86
     178.687     0.962500       956070        26.67
     210.943     0.968750       962285        32.00
     221.823     0.971875       965374        35.56
     233.855     0.975000       968508        40.00
     247.295     0.978125       971577        45.71
     270.079     0.981250       974712        53.33
     289.279     0.984375       977785        64.00
     303.359     0.985938       979339        71.11
     313.599     0.987500       980905        80.00
     323.583     0.989062       982488        91.43
     332.799     0.990625       983992       106.67
     344.831     0.992188       985543       128.00
     352.767     0.992969       986320       142.22
     360.959     0.993750       987107       160.00
     371.199     0.994531       987877       182.86
     379.135     0.995313       988662       213.33
     387.071     0.996094       989440       256.00
     391.679     0.996484       989819       284.44
     397.823     0.996875       990208       320.00
     409.599     0.997266       990588       365.71
     420.351     0.997656       990974       426.67
     433.151     0.998047       991365       512.00
     438.527     0.998242       991559       568.89
     441.599     0.998437       991755       640.00
     445.439     0.998633       991949       731.43
     450.559     0.998828       992148       853.33
     454.399     0.999023       992343      1024.00
     456.959     0.999121       992436      1137.78
     459.007     0.999219       992529      1280.00
     461.055     0.999316       992632      1462.86
     463.359     0.999414       992732      1706.67
     465.151     0.999512       992824      2048.00
     465.919     0.999561       992869      2275.56
     466.687     0.999609       992923      2560.00
     467.711     0.999658       992974      2925.71
     468.479     0.999707       993013      3413.33
     469.759     0.999756       993068      4096.00
     470.783     0.999780       993095      4551.11
     471.295     0.999805       993113      5120.00
     472.319     0.999829       993141      5851.43
     472.831     0.999854       993157      6826.67
     473.855     0.999878       993182      8192.00
     474.367     0.999890       993197      9102.22
     474.879     0.999902       993210     10240.00
     475.647     0.999915       993222     11702.86
     476.159     0.999927       993231     13653.33
     476.927     0.999939       993244     16384.00
     477.183     0.999945       993249     18204.44
     477.695     0.999951       993255     20480.00
     477.951     0.999957       993260     23405.71
     478.207     0.999963       993266     27306.67
     478.719     0.999969       993273     32768.00
     479.231     0.999973       993275     36408.89
     479.743     0.999976       993279     40960.00
     480.255     0.999979       993282     46811.43
     480.511     0.999982       993285     54613.33
     480.767     0.999985       993287     65536.00
     481.023     0.999986       993289     72817.78
     481.535     0.999988       993294     81920.00
     481.535     0.999989       993294     93622.86
     481.535     0.999991       993294    109226.67
     482.047     0.999992       993295    131072.00
     482.303     0.999993       993296    145635.56
     482.303     0.999994       993296    163840.00
     482.815     0.999995       993297    187245.71
     483.071     0.999995       993298    218453.33
     483.583     0.999996       993300    262144.00
     483.583     0.999997       993300    291271.11
     483.583     0.999997       993300    327680.00
     483.583     0.999997       993300    374491.43
     483.583     0.999998       993300    436906.67
     484.095     0.999998       993301    524288.00
     484.095     0.999998       993301    582542.22
     484.095     0.999998       993301    655360.00
     484.095     0.999999       993301    748982.86
     484.095     0.999999       993301    873813.33
     484.863     0.999999       993302   1048576.00
     484.863     1.000000       993302          inf
#[Mean    =       16.173, StdDeviation   =       57.953]
#[Max     =      484.608, Total count    =       993302]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1490673 requests in 30.00s, 8.11GB read
Requests/sec:  49693.15
Transfer/sec:    276.91MB
